
+-------------------------------------------------------------------+
| PRCD_RECH_POM_ID_HAB_020 : 2990 row(s)                            |
+-------------------------------------------------------------------+
| Action         | Start          | End            | Duration       |
+-------------------------------------------------------------------+
| Connection     | 14:37:32.653   | 14:37:35.860   |  3207 ms       |
| Statment       | 14:37:35.860   | 14:37:35.929   |    69 ms       |
| Execution      | 14:37:35.929   | 14:37:37.151   |  1222 ms       |
| Total          | 14:37:32.653   | 14:37:37.151   |  4498 ms       |
+-------------------------------------------------------------------+

+-----------------------------------------------------------------------------------------+
| PRCD_RECH_POM_ID_HAB_020                                                                |
+-----------------------------------------------------------------------------------------+
| N°| Name                          | Type      | Size    | Class                         |
+-----------------------------------------------------------------------------------------+
| 1 | ID_POM_STM                    | BIGINT    | 20      | java.lang.Long                |
| 2 | CD_TYPE_IDNT                  | CHAR      | 10      | java.lang.String              |
| 3 | ID_POM_SYST                   | VARCHAR   | 32      | java.lang.String              |
| 4 | LB_POM_SI                     | VARCHAR   | 256     | java.lang.String              |
| 5 | MIN_DATE                      | DATE      | 10      | java.sql.Date                 |
| 6 | MAX_DATE                      | DATE      | 10      | java.sql.Date                 |
| 7 | FL_CM                         | BYTEINT   | 4       | java.lang.Integer             |
| 8 | FL_HORS_PRTF                  | INTEGER   | 11      | java.lang.Integer             |
+-----------------------------------------------------------------------------------------+

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| PRCD_RECH_POM_ID_HAB_020 : 2982 row(s)                                                                                                                                                |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| ID_POM_STM           | CD_TYPE_IDNT         | ID_POM_SYST          | LB_POM_SI            | MIN_DATE             | MAX_DATE             | FL_CM                | FL_HORS_PRTF         |
| 1457092              | PRM                  | 30000111729901       | null                 | 2004-03-01           | 9999-12-31           | 1                    | null                 |
| 1457092              | PDC                  | 01117299             | null                 | 2004-03-01           | 2012-01-03           | 1                    | null                 |
| 1457092              | IDC                  | 01117299             | null                 | 2004-03-01           | 9999-12-31           | 1                    | null                 |
| 1457092              | PDC                  | 01123679             | null                 | 2012-01-03           | 2013-01-01           | 1                    | null                 |
| 1457082              | PDC                  | 01117318             | null                 | 2004-02-11           | 2012-05-16           | 1                    | null                 |
| 1457082              | PRM                  | 30000111731821       | null                 | 2004-02-11           | 9999-12-31           | 1                    | null                 |
| 1457082              | IDC                  | 01117318             | null                 | 2004-02-11           | 9999-12-31           | 1                    | null                 |
| 1457032              | IDC                  | 01117382             | null                 | 2004-01-16           | 9999-12-31           | 1                    | null                 |
| 1457032              | PRM                  | 30000111738230       | null                 | 2004-01-16           | 9999-12-31           | 1                    | null                 |
| 1457032              | PDC                  | 01117382             | null                 | 2004-01-16           | 2012-07-07           | 1                    | null                 |
| 1456793              | PDC                  | 01117758             | null                 | 2004-02-24           | 2013-06-01           | 1                    | null                 |
| 1456793              | IDC                  | 01117758             | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1456793              | PRM                  | 30000111775807       | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1456760              | PRM                  | 30000111779726       | null                 | 2004-02-13           | 9999-12-31           | 1                    | null                 |
| 1456760              | PDC                  | 01117797             | null                 | 2004-02-13           | 2012-05-21           | 1                    | null                 |
| 1456760              | IDC                  | 01117797             | null                 | 2004-02-13           | 9999-12-31           | 1                    | null                 |
| 1456088              | PRM                  | 30000111881660       | null                 | 2008-10-16           | 9999-12-31           | 1                    | null                 |
| 1456088              | PDC                  | 01123910             | null                 | 2012-12-21           | 2013-05-01           | 1                    | null                 |
| 1456088              | IDC                  | 01118816             | null                 | 2008-10-16           | 9999-12-31           | 1                    | null                 |
| 1456088              | PDC                  | 01121493             | null                 | 2008-10-16           | 2012-11-03           | 1                    | null                 |
| 1456018              | PRM                  | 30000111891999       | null                 | 2005-04-14           | 9999-12-31           | 1                    | null                 |
| 1456018              | PDC                  | 01118919             | null                 | 2005-04-14           | 2012-06-18           | 1                    | null                 |
| 1456018              | IDC                  | 01118919             | null                 | 2005-04-14           | 9999-12-31           | 1                    | null                 |
| 1455447              | PDC                  | 01119594             | null                 | 2006-02-01           | 2012-05-26           | 1                    | null                 |
| 1455447              | IDC                  | 01119594             | null                 | 2006-02-01           | 9999-12-31           | 1                    | null                 |
| 1455447              | PRM                  | 30000111959402       | null                 | 2006-02-01           | 9999-12-31           | 1                    | null                 |
| 1455082              | IDC                  | 01119925             | null                 | 2006-09-04           | 9999-12-31           | 1                    | null                 |
| 1455082              | PRM                  | 30000111992580       | null                 | 2006-09-04           | 9999-12-31           | 1                    | null                 |
| 1455082              | PDC                  | 01119925             | null                 | 2006-09-04           | 2008-09-02           | 1                    | null                 |
| 1454742              | PDC                  | 01120226             | null                 | 2007-01-18           | 2012-05-26           | 1                    | null                 |
| 1454742              | IDC                  | 01120226             | null                 | 2007-01-18           | 9999-12-31           | 1                    | null                 |
| 1454742              | PRM                  | 30000112022650       | null                 | 2007-01-18           | 9999-12-31           | 1                    | null                 |
| 1454736              | PRM                  | 30000112023226       | null                 | 2007-01-03           | 9999-12-31           | 1                    | null                 |
| 1454736              | PDC                  | 01120232             | null                 | 2007-01-03           | 2013-03-07           | 1                    | null                 |
| 1454736              | IDC                  | 01120232             | null                 | 2007-01-03           | 9999-12-31           | 1                    | null                 |
